#profile-title: base64:8J+GkyBHaXQ6dGFobWFzZWI3MyB8IFN1YjUg8J+UpQ==
        #profile-update-interval: 1
        #subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
        #support-url: https://github.com/tahmaseb73/v2ray-configs
        #profile-web-page-url: https://github.com/tahmaseb73/v2ray-configs
        vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.123:8880?path=%2Fam%402%2F%3Fed%3D2560&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#RELAY🚩 | reedfree8mahsang2.redorg.ir-8880 | 3.16ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.123:8880?path=%2FTelegram%40server_free2%2F%3Fed%3D2560&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#RELAY🚩 | reedfree8mahsang2.redorg.ir-8880 | 2.68ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.123:8880?path=%2FTelegram%40FarshidHUB2%2F%3Fed%3D2560&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#RELAY🚩 | reedfree8mahsang2.redorg.ir-8880 | 3.02ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.123:8880?path=%2FTelegram%40Config_Rayegan%2F%3Fed%3D2560&security=&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#RELAY🚩 | reedfree8mahsang2.redorg.ir-8880 | 2.72ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.123:8880?encryption=none&security=none&type=ws&host=reedfree8mahsang2.redorg.ir&path=%2FTelegram%40server_free2%2F%3Fed%3D2560#RELAY🚩 | reedfree8mahsang2.redorg.ir-8880 | 2.78ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.80.111.20:8880?path=%2F%3Fed%3D2560&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#RELAY🚩 | reedfree8mahsang2.redorg.ir-8880 | 2.52ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.80.111.177:80?encryption=none&security=none&type=ws&host=reedfree8mahsang2.redorg.ir&path=Telegram%3A#RELAY🚩 | reedfree8mahsang2.redorg.ir-80 | 2.69ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.80.111.147:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#RELAY🚩 | reedfree8mahsang2.redorg.ir-80 | 2.66ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.67.215.20:8880?path=%2F%3Fed%3D2560&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#RELAY🚩 | reedfree8mahsang2.redorg.ir-8880 | 3.36ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.149.12.20:8880?path=%2F&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#RELAY🚩 | reedfree8mahsang2.redorg.ir-8880 | 3.98ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.147:80?path=Tjolm%F0%9F%87%A8%F0%9F%87%B3%40W2%2F%3Fed%3D2560&security=none&encryption=none&host=redfree8.pooriashop.ir&type=ws#RELAY🚩 | redfree8.pooriashop.ir-80 | 274.41ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.147:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F%3Fed%3D2560&security=none&encryption=none&host=redfree8.pooriashop.ir&type=ws#RELAY🚩 | redfree8.pooriashop.ir-80 | 2.77ms
